scaled Front Center,scaled Front Left,scaled Front Right,scaled Left,scaled Right,Action
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,0.6,1.0,1.0,L
1.0,1.0,0.56,1.0,1.0,L
1.0,1.0,0.6,1.0,0.48,L
1.0,1.0,1.0,1.0,0.48,F
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,0.6,1.0,1.0,L
1.0,1.0,0.72,1.0,0.56,L
1.0,1.0,0.4,1.0,0.52,L
1.0,1.0,0.36,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.24,1.0,1.0,L
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,0.96,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.84,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.52,1.0,1.0,L
1.0,1.0,0.52,1.0,1.0,L
1.0,1.0,0.56,1.0,1.0,L
1.0,1.0,0.56,1.0,1.0,L
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.8,1.0,1.0,L
0.88,1.0,1.0,1.0,1.0,N
1.0,1.0,0.88,1.0,1.0,L
0.92,1.0,0.92,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
0.72,1.0,1.0,1.0,1.0,N
0.64,1.0,0.72,1.0,1.0,L
1.0,1.0,0.56,1.0,1.0,L
0.96,1.0,0.48,1.0,1.0,L
0.56,1.0,0.56,1.0,1.0,L
0.4,1.0,0.6,1.0,1.0,L
0.52,1.0,0.68,1.0,1.0,L
0.6,1.0,0.4,1.0,1.0,L
0.52,1.0,0.48,1.0,1.0,L
0.56,1.0,0.44,1.0,1.0,L
0.6,1.0,0.44,1.0,1.0,L
0.24,1.0,0.44,1.0,1.0,L
0.24,1.0,0.44,1.0,1.0,L
0.68,1.0,0.44,1.0,1.0,L
0.6,1.0,0.36,1.0,1.0,L
0.52,1.0,0.44,1.0,1.0,L
0.56,1.0,1.0,1.0,1.0,N
0.6,1.0,0.48,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.6,1.0,0.56,1.0,1.0,L
0.6,1.0,0.56,1.0,1.0,L
0.52,1.0,0.56,1.0,1.0,L
0.52,1.0,0.56,1.0,1.0,L
0.6,1.0,0.64,1.0,1.0,L
0.6,1.0,0.52,1.0,1.0,L
0.52,1.0,0.64,1.0,1.0,L
0.56,1.0,0.6,1.0,1.0,L
0.6,1.0,0.6,1.0,1.0,L
0.64,1.0,0.52,1.0,1.0,L
0.6,1.0,0.4,1.0,1.0,L
0.6,1.0,0.48,1.0,1.0,L
0.6,1.0,0.52,1.0,1.0,L
0.6,1.0,0.68,1.0,1.0,L
0.6,1.0,1.0,1.0,1.0,N
0.52,1.0,0.96,1.0,1.0,L
0.44,1.0,1.0,1.0,1.0,N
0.48,1.0,0.96,1.0,1.0,L
0.4,1.0,0.92,1.0,1.0,L
0.44,1.0,0.92,1.0,1.0,L
0.44,1.0,0.88,1.0,1.0,L
0.44,1.0,0.84,1.0,1.0,L
0.44,1.0,0.92,1.0,1.0,L
0.44,1.0,1.0,1.0,1.0,N
0.4,1.0,1.0,1.0,1.0,N
0.52,1.0,0.96,1.0,1.0,L
0.52,1.0,0.84,1.0,1.0,L
0.52,1.0,0.8,1.0,1.0,L
0.52,1.0,0.88,1.0,1.0,L
0.52,1.0,0.72,1.0,1.0,L
0.56,1.0,0.64,1.0,1.0,L
0.52,1.0,0.64,1.0,1.0,L
0.56,1.0,0.64,1.0,1.0,L
0.64,1.0,0.6,1.0,1.0,L
0.64,1.0,0.6,1.0,1.0,L
0.56,1.0,0.68,1.0,1.0,L
0.6,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.72,1.0,0.68,1.0,1.0,L
0.6,1.0,0.64,1.0,1.0,L
0.76,1.0,0.68,1.0,0.68,L
0.6,1.0,0.64,1.0,0.6,L
0.64,1.0,0.64,1.0,0.56,L
0.64,1.0,0.64,1.0,0.6,L
0.64,1.0,0.64,1.0,0.56,L
0.64,1.0,0.68,1.0,0.56,L
0.68,1.0,0.64,1.0,0.56,L
1.0,1.0,0.64,1.0,0.6,L
1.0,1.0,0.68,1.0,0.6,L
1.0,1.0,0.68,1.0,0.56,L
1.0,1.0,0.64,1.0,0.6,L
0.96,1.0,0.64,1.0,0.6,L
0.92,1.0,0.68,1.0,0.6,L
0.92,1.0,0.64,1.0,0.6,L
0.68,1.0,0.68,1.0,0.64,L
0.68,1.0,0.68,1.0,0.64,L
0.68,1.0,0.64,1.0,0.64,L
0.68,1.0,0.68,1.0,0.64,L
0.68,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.72,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.72,1.0,0.64,1.0,1.0,L
0.72,1.0,0.64,1.0,1.0,L
0.72,1.0,0.64,1.0,1.0,L
0.88,1.0,0.64,1.0,1.0,L
0.88,1.0,0.64,1.0,1.0,L
0.84,1.0,0.64,1.0,1.0,L
0.84,1.0,0.68,1.0,1.0,L
0.84,1.0,0.64,1.0,1.0,L
0.84,1.0,0.68,1.0,1.0,L
0.84,1.0,0.64,1.0,1.0,L
0.84,1.0,0.64,1.0,1.0,L
0.84,1.0,0.64,1.0,1.0,L
0.88,1.0,0.64,1.0,1.0,L
0.68,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.68,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.68,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.64,1.0,0.76,1.0,1.0,L
0.64,1.0,1.0,1.0,1.0,N
0.88,1.0,0.88,1.0,1.0,L
0.64,1.0,0.64,1.0,1.0,L
0.44,1.0,1.0,1.0,1.0,N
0.88,1.0,1.0,1.0,1.0,N
0.72,1.0,1.0,1.0,1.0,N
0.68,1.0,1.0,1.0,1.0,N
0.88,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.76,1.0,1.0,1.0,1.0,N
0.44,1.0,1.0,1.0,1.0,N
0.56,1.0,1.0,1.0,1.0,N
0.64,1.0,0.8,1.0,1.0,L
1.0,1.0,0.92,1.0,1.0,L
1.0,1.0,0.92,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.92,1.0,1.0,L
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,0.76,1.0,1.0,L
1.0,1.0,0.76,1.0,1.0,L
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.72,1.0,1.0,L
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,0.68,1.0,1.0,L
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,0.8,1.0,1.0,L
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,0.84,1.0,1.0,L
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,0.8,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.88,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.68,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.64,1.0,1.0,1.0,1.0,N
0.64,1.0,1.0,1.0,1.0,N
0.4,1.0,1.0,1.0,1.0,N
0.32,1.0,0.96,1.0,1.0,L
0.28,1.0,0.92,1.0,1.0,L
0.24,1.0,1.0,1.0,1.0,N
0.12,1.0,0.92,1.0,1.0,L
0.24,1.0,0.64,1.0,1.0,L
0.24,1.0,0.44,1.0,1.0,L
0.36,1.0,0.48,1.0,1.0,L
0.4,1.0,0.36,1.0,1.0,L
0.36,1.0,0.36,1.0,1.0,L
0.4,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.4,1.0,1.0,1.0,1.0,N
0.32,1.0,0.24,1.0,1.0,L
0.32,1.0,0.36,1.0,1.0,L
0.28,1.0,1.0,1.0,1.0,N
0.28,1.0,0.28,1.0,1.0,L
0.28,1.0,0.56,1.0,1.0,L
0.28,1.0,0.8,1.0,1.0,L
0.32,1.0,0.64,1.0,1.0,L
0.4,1.0,0.92,1.0,1.0,L
0.28,1.0,0.84,1.0,0.32,L
0.28,1.0,0.84,1.0,0.24,L
0.32,1.0,0.84,1.0,0.24,L
0.4,1.0,0.84,1.0,0.2,L
0.44,1.0,0.88,1.0,0.2,L
0.4,1.0,0.92,1.0,0.2,L
0.48,1.0,1.0,1.0,0.2,F
0.52,1.0,1.0,1.0,0.2,F
0.56,1.0,0.88,1.0,0.2,L
0.48,1.0,0.84,1.0,0.2,L
0.44,1.0,0.36,1.0,0.2,L
0.44,1.0,0.8,1.0,1.0,L
0.48,1.0,0.88,1.0,1.0,L
0.52,1.0,1.0,1.0,1.0,N
0.52,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.48,1.0,1.0,1.0,1.0,N
0.28,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.44,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.28,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,0.8,F
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.28,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.28,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.28,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.24,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.36,1.0,1.0,1.0,1.0,N
0.32,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.08,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.2,1.0,1.0,1.0,1.0,N
0.12,1.0,0.6,1.0,1.0,L
0.12,1.0,0.24,1.0,1.0,L
0.12,1.0,0.2,1.0,1.0,L
0.16,1.0,0.08,1.0,1.0,L
0.12,1.0,0.16,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.16,1.0,0.16,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.08,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.16,1.0,0.16,1.0,1.0,L
0.16,1.0,0.16,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.16,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.08,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,0.12,1.0,1.0,L
0.12,1.0,0.2,1.0,1.0,L
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,0.2,F
0.12,1.0,1.0,1.0,0.12,F
0.08,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.44,1.0,0.08,1.0,1.0,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,0.2,F
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,0.28,F
1.0,1.0,1.0,1.0,0.12,F
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,0.64,1.0,1.0,L
1.0,1.0,0.12,1.0,1.0,L
1.0,1.0,0.12,1.0,1.0,L
1.0,1.0,0.12,1.0,1.0,L
1.0,1.0,0.08,1.0,0.2,L
1.0,1.0,0.12,1.0,0.12,L
1.0,1.0,0.08,1.0,1.0,L
1.0,1.0,0.12,1.0,0.32,L
1.0,1.0,0.12,1.0,0.12,L
1.0,1.0,0.12,1.0,0.16,L
1.0,1.0,0.12,1.0,0.16,L
1.0,1.0,0.12,1.0,0.12,L
1.0,1.0,1.0,1.0,0.08,F
1.0,1.0,1.0,1.0,0.12,F
1.0,1.0,0.36,1.0,0.2,L
1.0,1.0,0.2,1.0,1.0,L
1.0,1.0,0.12,1.0,1.0,L
1.0,1.0,0.12,1.0,1.0,L
1.0,1.0,0.16,1.0,1.0,L
1.0,1.0,0.16,1.0,1.0,L
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
0.08,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.12,1.0,1.0,1.0,1.0,N
0.16,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
1.0,1.0,1.0,1.0,1.0,N
